sample_id,name,description,path,path_2,ncbi_accession,ncbi_query,ncbi_query_max,sequence_type,report_group_ids,color_by,ploidy,ref_contextual_usage,date_isolated,date_received,year,host,cv_key,nursery,single_end,sendsketch_depth,kingdom,latitude,longitude 
22_332,22-332,22-332,test/data/reads/22-332_R1.fastq.gz,test/data/reads/22-332_R2.fastq.gz,null,null,10,illumina,xan_test,year;nursery,1,optional,3/21/22,4/22/22,2022,Pelargonium x,CV-21,IN,FALSE,8.208,Bacteria,24.935775,-99.131013
22_312,22-312,22-312,test/data/reads/22-312_R1.fastq.gz,test/data/reads/22-312_R2.fastq.gz,null,null,10,illumina,xan_test,year;nursery,1,optional,3/7/22,4/7/22,2022,P. x hortorum,CV-10,NY,FALSE,5.839,Bacteria,37.539825,-107.074108
22_320,22-320,22-320,test/data/reads/22-320_R1.fastq.gz,test/data/reads/22-320_R2.fastq.gz,null,null,10,illumina,xan_test,year;nursery,1,optional,3/21/22,4/15/22,2022,P. x hortorum,CV-17,NY,FALSE,6.98,Bacteria,27.582077,-124.488378
22_335,22-335,22-335,test/data/reads/22-335_R1.fastq.gz,test/data/reads/22-335_R2.fastq.gz,null,null,10,illumina,xan_test,year;nursery,1,optional,3/21/22,4/25/22,2022,Pelargonium x,CV-24,IN,FALSE,15.776,Bacteria,33.184758,-109.265324
22_331,22-331,22-331,test/data/reads/22-331_R1.fastq.gz,test/data/reads/22-331_R2.fastq.gz,null,null,10,illumina,xan_test,year;nursery,1,optional,3/21/22,4/21/22,2022,Pelargonium x,CV-20,IN,FALSE,13.413,Bacteria,47.726624,-114.436209
22_315,22-315,22-315,test/data/reads/22-315_R1.fastq.gz,test/data/reads/22-315_R2.fastq.gz,null,null,10,illumina,xan_test,year;nursery,1,optional,3/8/22,4/10/22,2022,P. x hortorum,CV-13,NY,FALSE,20.79,Bacteria,47.40583,-70.611187
22_330,22-330,22-330,test/data/reads/22-330_R1.fastq.gz,test/data/reads/22-330_R2.fastq.gz,null,null,10,illumina,xan_test,year;nursery,1,optional,3/25/22,5/1/22,2022,P. x hortorum,CV-29,PA,FALSE,9.972,Bacteria,48.725557,-96.89545
22_311,22-311,22-311,test/data/reads/22-311_R1.fastq.gz,test/data/reads/22-311_R2.fastq.gz,null,null,10,illumina,xan_test,year;nursery,1,optional,3/4/22,4/6/22,2022,P. x hortorum,CV-9,NY,FALSE,6.45,Bacteria,27.49597,-90.766231
22_337,22-337,22-337,test/data/reads/22-337_R1.fastq.gz,test/data/reads/22-337_R2.fastq.gz,null,null,10,illumina,xan_test,year;nursery,1,optional,3/21/22,4/27/22,2022,Pelargonium zonale,CV-26,IN,FALSE,12.541,Bacteria,30.552707,-97.436643
22_329A,22-329A,22-329A,test/data/reads/22-329A_R1.fastq.gz,test/data/reads/22-329A_R2.fastq.gz,null,null,10,illumina,xan_test,year;nursery,1,optional,3/25/22,4/30/22,2022,P. x hortorum,CV-28,PA,FALSE,8.508,Bacteria,29.774172,-92.786234
